order_id,order_date,customer_id,category,product,quantity,price,total_amount,city
1,2025-03-13,CUST_2679,Electronics,Laptop,3,497.33,1491.99,Seattle
2,2025-04-22,CUST_4811,Electronics,Tablet,1,69.3,69.3,Phoenix
3,2025-08-18,CUST_5557,Electronics,Phone,5,844.84,4224.2,Boston
4,2025-03-21,CUST_4527,Electronics,Phone,4,687.1,2748.4,Boston
5,2025-07-03,CUST_6635,Home,Chair,1,766.06,766.06,Phoenix
6,2025-07-13,CUST_2291,Home,Chair,4,1077.09,4308.36,Phoenix
7,2025-02-05,CUST_1750,Home,Lamp,5,392.65,1963.25,Seattle
8,2025-02-21,CUST_7227,Clothing,Jacket,1,1712.08,1712.08,Chicago
9,2025-04-18,CUST_5374,Grocery,Bread,2,746.66,1493.32,Seattle
10,2025-03-25,CUST_8573,Electronics,Phone,5,1460.96,7304.8,Houston
11,2025-01-29,CUST_4752,Home,Table,3,1687.28,5061.84,Boston
12,2025-04-19,CUST_6155,Electronics,Headphones,4,542.8,2171.2,Los Angeles
13,2025-03-13,CUST_5040,Grocery,Eggs,4,294.31,1177.24,Seattle
14,2025-04-23,CUST_3266,Home,Sofa,5,804.81,4024.05,Phoenix
15,2025-03-20,CUST_3621,Grocery,Rice,1,1723.59,1723.59,Boston
16,2025-08-28,CUST_9669,Grocery,Rice,4,769.42,3077.68,Chicago
17,2025-11-25,CUST_6573,Electronics,Laptop,5,1504.25,7521.25,New York
18,2025-05-15,CUST_9201,Home,Sofa,2,912.91,1825.82,Boston
19,2025-09-17,CUST_4258,Clothing,Shirt,3,1684.92,5054.76,Los Angeles
20,2025-09-29,CUST_1009,Home,Table,5,1907.46,9537.3,Phoenix
21,2025-07-05,CUST_6038,Home,Sofa,1,232.62,232.62,Los Angeles
22,2025-02-13,CUST_8962,Electronics,Phone,5,1894.43,9472.15,Boston
23,2025-10-09,CUST_3705,Electronics,Phone,2,1322.9,2645.8,Chicago
24,2025-12-20,CUST_4295,Grocery,Milk,5,1512.98,7564.9,Seattle
